theta;f;class
10;0.5;longe
10;0.51;longe
10;0.52;longe
10;0.53;longe
10;0.54;longe
10;0.55;longe
10;0.56;longe
10;0.57;longe
10;0.58;longe
10;0.59;longe
10;0.6;longe
10;0.61;longe
10;0.62;longe
10;0.63;longe
10;0.64;longe
10;0.65;longe
10;0.66;longe
10;0.67;longe
10;0.68;longe
10;0.69;longe
10;0.7;longe
10;0.71;longe
10;0.72;longe
10;0.73;longe
10;0.74;longe
10;0.75;longe
10;0.76;longe
10;0.77;longe
10;0.78;longe
10;0.79;longe
10;0.8;longe
10;0.81;longe
10;0.82;longe
10;0.83;longe
10;0.84;longe
10;0.85;longe
10;0.86;longe
10;0.87;longe
10;0.88;longe
10;0.89;longe
10;0.9;longe
10;0.91;longe
10;0.92;longe
10;0.93;longe
10;0.94;longe
10;0.95;longe
10;0.96;longe
10;0.97;longe
10;0.98;longe
10;0.99;longe
11;0.5;longe
11;0.51;longe
11;0.52;longe
11;0.53;longe
11;0.54;longe
11;0.55;longe
11;0.56;longe
11;0.57;longe
11;0.58;longe
11;0.59;longe
11;0.6;longe
11;0.61;longe
11;0.62;longe
11;0.63;longe
11;0.64;longe
11;0.65;longe
11;0.66;longe
11;0.67;longe
11;0.68;longe
11;0.69;longe
11;0.7;longe
11;0.71;longe
11;0.72;longe
11;0.73;longe
11;0.74;longe
11;0.75;longe
11;0.76;longe
11;0.77;longe
11;0.78;longe
11;0.79;longe
11;0.8;longe
11;0.81;longe
11;0.82;longe
11;0.83;longe
11;0.84;longe
11;0.85;longe
11;0.86;longe
11;0.87;longe
11;0.88;longe
11;0.89;longe
11;0.9;longe
11;0.91;longe
11;0.92;longe
11;0.93;longe
11;0.94;longe
11;0.95;longe
11;0.96;longe
11;0.97;longe
11;0.98;longe
11;0.99;longe
12;0.5;longe
12;0.51;longe
12;0.52;longe
12;0.53;longe
12;0.54;longe
12;0.55;longe
12;0.56;longe
12;0.57;longe
12;0.58;longe
12;0.59;longe
12;0.6;longe
12;0.61;longe
12;0.62;longe
12;0.63;longe
12;0.64;longe
12;0.65;longe
12;0.66;longe
12;0.67;longe
12;0.68;longe
12;0.69;longe
12;0.7;longe
12;0.71;longe
12;0.72;longe
12;0.73;longe
12;0.74;longe
12;0.75;longe
12;0.76;longe
12;0.77;longe
12;0.78;longe
12;0.79;longe
12;0.8;longe
12;0.81;longe
12;0.82;longe
12;0.83;longe
12;0.84;longe
12;0.85;longe
12;0.86;longe
12;0.87;longe
12;0.88;longe
12;0.89;longe
12;0.9;longe
12;0.91;longe
12;0.92;longe
12;0.93;longe
12;0.94;longe
12;0.95;longe
12;0.96;longe
12;0.97;longe
12;0.98;longe
12;0.99;longe
13;0.5;longe
13;0.51;longe
13;0.52;longe
13;0.53;longe
13;0.54;longe
13;0.55;longe
13;0.56;longe
13;0.57;longe
13;0.58;longe
13;0.59;longe
13;0.6;longe
13;0.61;longe
13;0.62;longe
13;0.63;longe
13;0.64;longe
13;0.65;longe
13;0.66;longe
13;0.67;longe
13;0.68;longe
13;0.69;longe
13;0.7;longe
13;0.71;longe
13;0.72;longe
13;0.73;longe
13;0.74;longe
13;0.75;longe
13;0.76;longe
13;0.77;longe
13;0.78;longe
13;0.79;longe
13;0.8;longe
13;0.81;longe
13;0.82;longe
13;0.83;longe
13;0.84;longe
13;0.85;longe
13;0.86;longe
13;0.87;longe
13;0.88;longe
13;0.89;longe
13;0.9;longe
13;0.91;longe
13;0.92;longe
13;0.93;longe
13;0.94;longe
13;0.95;longe
13;0.96;longe
13;0.97;longe
13;0.98;longe
13;0.99;longe
14;0.5;longe
14;0.51;longe
14;0.52;longe
14;0.53;longe
14;0.54;longe
14;0.55;longe
14;0.56;longe
14;0.57;longe
14;0.58;longe
14;0.59;longe
14;0.6;longe
14;0.61;longe
14;0.62;longe
14;0.63;longe
14;0.64;longe
14;0.65;longe
14;0.66;longe
14;0.67;longe
14;0.68;longe
14;0.69;longe
14;0.7;longe
14;0.71;longe
14;0.72;longe
14;0.73;longe
14;0.74;longe
14;0.75;longe
14;0.76;longe
14;0.77;longe
14;0.78;longe
14;0.79;longe
14;0.8;longe
14;0.81;longe
14;0.82;longe
14;0.83;longe
14;0.84;longe
14;0.85;longe
14;0.86;longe
14;0.87;longe
14;0.88;longe
14;0.89;longe
14;0.9;longe
14;0.91;longe
14;0.92;longe
14;0.93;longe
14;0.94;longe
14;0.95;longe
14;0.96;longe
14;0.97;longe
14;0.98;longe
14;0.99;longe
15;0.5;longe
15;0.51;longe
15;0.52;longe
15;0.53;longe
15;0.54;longe
15;0.55;longe
15;0.56;longe
15;0.57;longe
15;0.58;longe
15;0.59;longe
15;0.6;longe
15;0.61;longe
15;0.62;longe
15;0.63;longe
15;0.64;longe
15;0.65;longe
15;0.66;longe
15;0.67;longe
15;0.68;longe
15;0.69;longe
15;0.7;longe
15;0.71;longe
15;0.72;longe
15;0.73;longe
15;0.74;longe
15;0.75;longe
15;0.76;longe
15;0.77;longe
15;0.78;longe
15;0.79;longe
15;0.8;longe
15;0.81;longe
15;0.82;longe
15;0.83;longe
15;0.84;longe
15;0.85;longe
15;0.86;longe
15;0.87;longe
15;0.88;longe
15;0.89;longe
15;0.9;longe
15;0.91;longe
15;0.92;longe
15;0.93;longe
15;0.94;longe
15;0.95;longe
15;0.96;longe
15;0.97;longe
15;0.98;longe
15;0.99;longe
16;0.5;longe
16;0.51;longe
16;0.52;longe
16;0.53;longe
16;0.54;longe
16;0.55;longe
16;0.56;longe
16;0.57;longe
16;0.58;longe
16;0.59;longe
16;0.6;longe
16;0.61;longe
16;0.62;longe
16;0.63;longe
16;0.64;longe
16;0.65;longe
16;0.66;longe
16;0.67;longe
16;0.68;longe
16;0.69;longe
16;0.7;longe
16;0.71;longe
16;0.72;longe
16;0.73;longe
16;0.74;longe
16;0.75;longe
16;0.76;longe
16;0.77;longe
16;0.78;longe
16;0.79;longe
16;0.8;longe
16;0.81;longe
16;0.82;longe
16;0.83;longe
16;0.84;longe
16;0.85;longe
16;0.86;longe
16;0.87;longe
16;0.88;longe
16;0.89;longe
16;0.9;longe
16;0.91;longe
16;0.92;longe
16;0.93;longe
16;0.94;longe
16;0.95;longe
16;0.96;longe
16;0.97;longe
16;0.98;longe
16;0.99;longe
17;0.5;longe
17;0.51;longe
17;0.52;longe
17;0.53;longe
17;0.54;longe
17;0.55;longe
17;0.56;longe
17;0.57;longe
17;0.58;longe
17;0.59;longe
17;0.6;longe
17;0.61;longe
17;0.62;longe
17;0.63;longe
17;0.64;longe
17;0.65;longe
17;0.66;longe
17;0.67;longe
17;0.68;longe
17;0.69;longe
17;0.7;longe
17;0.71;longe
17;0.72;longe
17;0.73;longe
17;0.74;longe
17;0.75;longe
17;0.76;longe
17;0.77;longe
17;0.78;longe
17;0.79;longe
17;0.8;longe
17;0.81;longe
17;0.82;longe
17;0.83;longe
17;0.84;longe
17;0.85;longe
17;0.86;longe
17;0.87;longe
17;0.88;longe
17;0.89;longe
17;0.9;longe
17;0.91;longe
17;0.92;longe
17;0.93;longe
17;0.94;longe
17;0.95;longe
17;0.96;longe
17;0.97;longe
17;0.98;longe
17;0.99;longe
18;0.5;longe
18;0.51;longe
18;0.52;longe
18;0.53;longe
18;0.54;longe
18;0.55;longe
18;0.56;longe
18;0.57;longe
18;0.58;longe
18;0.59;longe
18;0.6;longe
18;0.61;longe
18;0.62;longe
18;0.63;longe
18;0.64;longe
18;0.65;longe
18;0.66;longe
18;0.67;longe
18;0.68;longe
18;0.69;longe
18;0.7;longe
18;0.71;longe
18;0.72;longe
18;0.73;longe
18;0.74;longe
18;0.75;longe
18;0.76;longe
18;0.77;longe
18;0.78;longe
18;0.79;longe
18;0.8;longe
18;0.81;longe
18;0.82;longe
18;0.83;longe
18;0.84;longe
18;0.85;longe
18;0.86;longe
18;0.87;longe
18;0.88;longe
18;0.89;longe
18;0.9;longe
18;0.91;longe
18;0.92;longe
18;0.93;longe
18;0.94;longe
18;0.95;longe
18;0.96;longe
18;0.97;longe
18;0.98;longe
18;0.99;perto
19;0.5;longe
19;0.51;longe
19;0.52;longe
19;0.53;longe
19;0.54;longe
19;0.55;longe
19;0.56;longe
19;0.57;longe
19;0.58;longe
19;0.59;longe
19;0.6;longe
19;0.61;longe
19;0.62;longe
19;0.63;longe
19;0.64;longe
19;0.65;longe
19;0.66;longe
19;0.67;longe
19;0.68;longe
19;0.69;longe
19;0.7;longe
19;0.71;longe
19;0.72;longe
19;0.73;longe
19;0.74;longe
19;0.75;longe
19;0.76;longe
19;0.77;longe
19;0.78;longe
19;0.79;longe
19;0.8;longe
19;0.81;longe
19;0.82;longe
19;0.83;longe
19;0.84;longe
19;0.85;longe
19;0.86;longe
19;0.87;longe
19;0.88;longe
19;0.89;longe
19;0.9;longe
19;0.91;longe
19;0.92;longe
19;0.93;longe
19;0.94;longe
19;0.95;longe
19;0.96;perto
19;0.97;perto
19;0.98;perto
19;0.99;perto
20;0.5;longe
20;0.51;longe
20;0.52;longe
20;0.53;longe
20;0.54;longe
20;0.55;longe
20;0.56;longe
20;0.57;longe
20;0.58;longe
20;0.59;longe
20;0.6;longe
20;0.61;longe
20;0.62;longe
20;0.63;longe
20;0.64;longe
20;0.65;longe
20;0.66;longe
20;0.67;longe
20;0.68;longe
20;0.69;longe
20;0.7;longe
20;0.71;longe
20;0.72;longe
20;0.73;longe
20;0.74;longe
20;0.75;longe
20;0.76;longe
20;0.77;longe
20;0.78;longe
20;0.79;longe
20;0.8;longe
20;0.81;longe
20;0.82;longe
20;0.83;longe
20;0.84;longe
20;0.85;longe
20;0.86;longe
20;0.87;longe
20;0.88;longe
20;0.89;longe
20;0.9;longe
20;0.91;longe
20;0.92;longe
20;0.93;longe
20;0.94;perto
20;0.95;perto
20;0.96;perto
20;0.97;perto
20;0.98;perto
20;0.99;perto
21;0.5;longe
21;0.51;longe
21;0.52;longe
21;0.53;longe
21;0.54;longe
21;0.55;longe
21;0.56;longe
21;0.57;longe
21;0.58;longe
21;0.59;longe
21;0.6;longe
21;0.61;longe
21;0.62;longe
21;0.63;longe
21;0.64;longe
21;0.65;longe
21;0.66;longe
21;0.67;longe
21;0.68;longe
21;0.69;longe
21;0.7;longe
21;0.71;longe
21;0.72;longe
21;0.73;longe
21;0.74;longe
21;0.75;longe
21;0.76;longe
21;0.77;longe
21;0.78;longe
21;0.79;longe
21;0.8;longe
21;0.81;longe
21;0.82;longe
21;0.83;longe
21;0.84;longe
21;0.85;longe
21;0.86;longe
21;0.87;longe
21;0.88;longe
21;0.89;longe
21;0.9;longe
21;0.91;longe
21;0.92;perto
21;0.93;perto
21;0.94;perto
21;0.95;perto
21;0.96;perto
21;0.97;perto
21;0.98;perto
21;0.99;muito perto
22;0.5;longe
22;0.51;longe
22;0.52;longe
22;0.53;longe
22;0.54;longe
22;0.55;longe
22;0.56;longe
22;0.57;longe
22;0.58;longe
22;0.59;longe
22;0.6;longe
22;0.61;longe
22;0.62;longe
22;0.63;longe
22;0.64;longe
22;0.65;longe
22;0.66;longe
22;0.67;longe
22;0.68;longe
22;0.69;longe
22;0.7;longe
22;0.71;longe
22;0.72;longe
22;0.73;longe
22;0.74;longe
22;0.75;longe
22;0.76;longe
22;0.77;longe
22;0.78;longe
22;0.79;longe
22;0.8;longe
22;0.81;longe
22;0.82;longe
22;0.83;longe
22;0.84;longe
22;0.85;longe
22;0.86;longe
22;0.87;longe
22;0.88;longe
22;0.89;longe
22;0.9;perto
22;0.91;perto
22;0.92;perto
22;0.93;perto
22;0.94;perto
22;0.95;perto
22;0.96;muito perto
22;0.97;muito perto
22;0.98;muito perto
22;0.99;longe
23;0.5;longe
23;0.51;longe
23;0.52;longe
23;0.53;longe
23;0.54;longe
23;0.55;longe
23;0.56;longe
23;0.57;longe
23;0.58;longe
23;0.59;longe
23;0.6;longe
23;0.61;longe
23;0.62;longe
23;0.63;longe
23;0.64;longe
23;0.65;longe
23;0.66;longe
23;0.67;longe
23;0.68;longe
23;0.69;longe
23;0.7;longe
23;0.71;longe
23;0.72;longe
23;0.73;longe
23;0.74;longe
23;0.75;longe
23;0.76;longe
23;0.77;longe
23;0.78;longe
23;0.79;longe
23;0.8;longe
23;0.81;longe
23;0.82;longe
23;0.83;longe
23;0.84;longe
23;0.85;longe
23;0.86;longe
23;0.87;longe
23;0.88;perto
23;0.89;perto
23;0.9;perto
23;0.91;perto
23;0.92;perto
23;0.93;perto
23;0.94;perto
23;0.95;muito perto
23;0.96;muito perto
23;0.97;longe
23;0.98;longe
23;0.99;muito perto
24;0.5;longe
24;0.51;longe
24;0.52;longe
24;0.53;longe
24;0.54;longe
24;0.55;longe
24;0.56;longe
24;0.57;longe
24;0.58;longe
24;0.59;longe
24;0.6;longe
24;0.61;longe
24;0.62;longe
24;0.63;longe
24;0.64;longe
24;0.65;longe
24;0.66;longe
24;0.67;longe
24;0.68;longe
24;0.69;longe
24;0.7;longe
24;0.71;longe
24;0.72;longe
24;0.73;longe
24;0.74;longe
24;0.75;longe
24;0.76;longe
24;0.77;longe
24;0.78;longe
24;0.79;longe
24;0.8;longe
24;0.81;longe
24;0.82;longe
24;0.83;longe
24;0.84;longe
24;0.85;longe
24;0.86;longe
24;0.87;perto
24;0.88;perto
24;0.89;perto
24;0.9;perto
24;0.91;perto
24;0.92;perto
24;0.93;muito perto
24;0.94;muito perto
24;0.95;longe
24;0.96;longe
24;0.97;perto
24;0.98;acertou
24;0.99;acertou
25;0.5;longe
25;0.51;longe
25;0.52;longe
25;0.53;longe
25;0.54;longe
25;0.55;longe
25;0.56;longe
25;0.57;longe
25;0.58;longe
25;0.59;longe
25;0.6;longe
25;0.61;longe
25;0.62;longe
25;0.63;longe
25;0.64;longe
25;0.65;longe
25;0.66;longe
25;0.67;longe
25;0.68;longe
25;0.69;longe
25;0.7;longe
25;0.71;longe
25;0.72;longe
25;0.73;longe
25;0.74;longe
25;0.75;longe
25;0.76;longe
25;0.77;longe
25;0.78;longe
25;0.79;longe
25;0.8;longe
25;0.81;longe
25;0.82;longe
25;0.83;longe
25;0.84;longe
25;0.85;perto
25;0.86;perto
25;0.87;perto
25;0.88;perto
25;0.89;perto
25;0.9;perto
25;0.91;muito perto
25;0.92;muito perto
25;0.93;longe
25;0.94;longe
25;0.95;longe
25;0.96;perto
25;0.97;acertou
25;0.98;perto
25;0.99;acertou
26;0.5;longe
26;0.51;longe
26;0.52;longe
26;0.53;longe
26;0.54;longe
26;0.55;longe
26;0.56;longe
26;0.57;longe
26;0.58;longe
26;0.59;longe
26;0.6;longe
26;0.61;longe
26;0.62;longe
26;0.63;longe
26;0.64;longe
26;0.65;longe
26;0.66;longe
26;0.67;longe
26;0.68;longe
26;0.69;longe
26;0.7;longe
26;0.71;longe
26;0.72;longe
26;0.73;longe
26;0.74;longe
26;0.75;longe
26;0.76;longe
26;0.77;longe
26;0.78;longe
26;0.79;longe
26;0.8;longe
26;0.81;longe
26;0.82;longe
26;0.83;longe
26;0.84;perto
26;0.85;perto
26;0.86;perto
26;0.87;perto
26;0.88;perto
26;0.89;perto
26;0.9;muito perto
26;0.91;muito perto
26;0.92;longe
26;0.93;longe
26;0.94;perto
26;0.95;perto
26;0.96;acertou
26;0.97;perto
26;0.98;acertou
26;0.99;longe
27;0.5;longe
27;0.51;longe
27;0.52;longe
27;0.53;longe
27;0.54;longe
27;0.55;longe
27;0.56;longe
27;0.57;longe
27;0.58;longe
27;0.59;longe
27;0.6;longe
27;0.61;longe
27;0.62;longe
27;0.63;longe
27;0.64;longe
27;0.65;longe
27;0.66;longe
27;0.67;longe
27;0.68;longe
27;0.69;longe
27;0.7;longe
27;0.71;longe
27;0.72;longe
27;0.73;longe
27;0.74;longe
27;0.75;longe
27;0.76;longe
27;0.77;longe
27;0.78;longe
27;0.79;longe
27;0.8;longe
27;0.81;longe
27;0.82;longe
27;0.83;perto
27;0.84;perto
27;0.85;perto
27;0.86;perto
27;0.87;perto
27;0.88;perto
27;0.89;muito perto
27;0.9;muito perto
27;0.91;longe
27;0.92;longe
27;0.93;acertou
27;0.94;acertou
27;0.95;perto
27;0.96;muito perto
27;0.97;acertou
27;0.98;longe
27;0.99;perto
28;0.5;longe
28;0.51;longe
28;0.52;longe
28;0.53;longe
28;0.54;longe
28;0.55;longe
28;0.56;longe
28;0.57;longe
28;0.58;longe
28;0.59;longe
28;0.6;longe
28;0.61;longe
28;0.62;longe
28;0.63;longe
28;0.64;longe
28;0.65;longe
28;0.66;longe
28;0.67;longe
28;0.68;longe
28;0.69;longe
28;0.7;longe
28;0.71;longe
28;0.72;longe
28;0.73;longe
28;0.74;longe
28;0.75;longe
28;0.76;longe
28;0.77;longe
28;0.78;longe
28;0.79;longe
28;0.8;longe
28;0.81;longe
28;0.82;perto
28;0.83;perto
28;0.84;perto
28;0.85;perto
28;0.86;perto
28;0.87;perto
28;0.88;muito perto
28;0.89;muito perto
28;0.9;longe
28;0.91;longe
28;0.92;muito perto
28;0.93;acertou
28;0.94;muito perto
28;0.95;acertou
28;0.96;longe
28;0.97;acertou
28;0.98;muito perto
28;0.99;acertou
29;0.5;longe
29;0.51;longe
29;0.52;longe
29;0.53;longe
29;0.54;longe
29;0.55;longe
29;0.56;longe
29;0.57;longe
29;0.58;longe
29;0.59;longe
29;0.6;longe
29;0.61;longe
29;0.62;longe
29;0.63;longe
29;0.64;longe
29;0.65;longe
29;0.66;longe
29;0.67;longe
29;0.68;longe
29;0.69;longe
29;0.7;longe
29;0.71;longe
29;0.72;longe
29;0.73;longe
29;0.74;longe
29;0.75;longe
29;0.76;longe
29;0.77;longe
29;0.78;longe
29;0.79;longe
29;0.8;perto
29;0.81;perto
29;0.82;perto
29;0.83;perto
29;0.84;perto
29;0.85;perto
29;0.86;perto
29;0.87;muito perto
29;0.88;muito perto
29;0.89;longe
29;0.9;longe
29;0.91;muito perto
29;0.92;acertou
29;0.93;muito perto
29;0.94;acertou
29;0.95;longe
29;0.96;acertou
29;0.97;muito perto
29;0.98;perto
29;0.99;perto
30;0.5;longe
30;0.51;longe
30;0.52;longe
30;0.53;longe
30;0.54;longe
30;0.55;longe
30;0.56;longe
30;0.57;longe
30;0.58;longe
30;0.59;longe
30;0.6;longe
30;0.61;longe
30;0.62;longe
30;0.63;longe
30;0.64;longe
30;0.65;longe
30;0.66;longe
30;0.67;longe
30;0.68;longe
30;0.69;longe
30;0.7;longe
30;0.71;longe
30;0.72;longe
30;0.73;longe
30;0.74;longe
30;0.75;longe
30;0.76;longe
30;0.77;longe
30;0.78;longe
30;0.79;perto
30;0.8;perto
30;0.81;perto
30;0.82;perto
30;0.83;perto
30;0.84;perto
30;0.85;perto
30;0.86;muito perto
30;0.87;muito perto
30;0.88;longe
30;0.89;longe
30;0.9;muito perto
30;0.91;acertou
30;0.92;perto
30;0.93;acertou
30;0.94;longe
30;0.95;acertou
30;0.96;acertou
30;0.97;acertou
30;0.98;perto
30;0.99;perto
31;0.5;longe
31;0.51;longe
31;0.52;longe
31;0.53;longe
31;0.54;longe
31;0.55;longe
31;0.56;longe
31;0.57;longe
31;0.58;longe
31;0.59;longe
31;0.6;longe
31;0.61;longe
31;0.62;longe
31;0.63;longe
31;0.64;longe
31;0.65;longe
31;0.66;longe
31;0.67;longe
31;0.68;longe
31;0.69;longe
31;0.7;longe
31;0.71;longe
31;0.72;longe
31;0.73;longe
31;0.74;longe
31;0.75;longe
31;0.76;longe
31;0.77;longe
31;0.78;longe
31;0.79;perto
31;0.8;perto
31;0.81;perto
31;0.82;perto
31;0.83;perto
31;0.84;perto
31;0.85;muito perto
31;0.86;muito perto
31;0.87;longe
31;0.88;longe
31;0.89;perto
31;0.9;acertou
31;0.91;acertou
31;0.92;acertou
31;0.93;longe
31;0.94;perto
31;0.95;acertou
31;0.96;acertou
31;0.97;perto
31;0.98;perto
31;0.99;perto
32;0.5;longe
32;0.51;longe
32;0.52;longe
32;0.53;longe
32;0.54;longe
32;0.55;longe
32;0.56;longe
32;0.57;longe
32;0.58;longe
32;0.59;longe
32;0.6;longe
32;0.61;longe
32;0.62;longe
32;0.63;longe
32;0.64;longe
32;0.65;longe
32;0.66;longe
32;0.67;longe
32;0.68;longe
32;0.69;longe
32;0.7;longe
32;0.71;longe
32;0.72;longe
32;0.73;longe
32;0.74;longe
32;0.75;longe
32;0.76;longe
32;0.77;longe
32;0.78;perto
32;0.79;perto
32;0.8;perto
32;0.81;perto
32;0.82;perto
32;0.83;perto
32;0.84;muito perto
32;0.85;muito perto
32;0.86;muito perto
32;0.87;longe
32;0.88;acertou
32;0.89;perto
32;0.9;acertou
32;0.91;acertou
32;0.92;longe
32;0.93;perto
32;0.94;acertou
32;0.95;acertou
32;0.96;perto
32;0.97;perto
32;0.98;perto
32;0.99;perto
33;0.5;longe
33;0.51;longe
33;0.52;longe
33;0.53;longe
33;0.54;longe
33;0.55;longe
33;0.56;longe
33;0.57;longe
33;0.58;longe
33;0.59;longe
33;0.6;longe
33;0.61;longe
33;0.62;longe
33;0.63;longe
33;0.64;longe
33;0.65;longe
33;0.66;longe
33;0.67;longe
33;0.68;longe
33;0.69;longe
33;0.7;longe
33;0.71;longe
33;0.72;longe
33;0.73;longe
33;0.74;longe
33;0.75;longe
33;0.76;longe
33;0.77;perto
33;0.78;perto
33;0.79;perto
33;0.8;perto
33;0.81;perto
33;0.82;perto
33;0.83;muito perto
33;0.84;muito perto
33;0.85;muito perto
33;0.86;longe
33;0.87;perto
33;0.88;perto
33;0.89;acertou
33;0.9;acertou
33;0.91;longe
33;0.92;longe
33;0.93;muito perto
33;0.94;acertou
33;0.95;perto
33;0.96;perto
33;0.97;perto
33;0.98;perto
33;0.99;perto
34;0.5;longe
34;0.51;longe
34;0.52;longe
34;0.53;longe
34;0.54;longe
34;0.55;longe
34;0.56;longe
34;0.57;longe
34;0.58;longe
34;0.59;longe
34;0.6;longe
34;0.61;longe
34;0.62;longe
34;0.63;longe
34;0.64;longe
34;0.65;longe
34;0.66;longe
34;0.67;longe
34;0.68;longe
34;0.69;longe
34;0.7;longe
34;0.71;longe
34;0.72;longe
34;0.73;longe
34;0.74;longe
34;0.75;longe
34;0.76;perto
34;0.77;perto
34;0.78;perto
34;0.79;perto
34;0.8;perto
34;0.81;perto
34;0.82;perto
34;0.83;muito perto
34;0.84;muito perto
34;0.85;longe
34;0.86;longe
34;0.87;perto
34;0.88;perto
34;0.89;acertou
34;0.9;acertou
34;0.91;longe
34;0.92;perto
34;0.93;acertou
34;0.94;perto
34;0.95;perto
34;0.96;perto
34;0.97;perto
34;0.98;perto
34;0.99;perto
35;0.5;longe
35;0.51;longe
35;0.52;longe
35;0.53;longe
35;0.54;longe
35;0.55;longe
35;0.56;longe
35;0.57;longe
35;0.58;longe
35;0.59;longe
35;0.6;longe
35;0.61;longe
35;0.62;longe
35;0.63;longe
35;0.64;longe
35;0.65;longe
35;0.66;longe
35;0.67;longe
35;0.68;longe
35;0.69;longe
35;0.7;longe
35;0.71;longe
35;0.72;longe
35;0.73;longe
35;0.74;longe
35;0.75;longe
35;0.76;perto
35;0.77;perto
35;0.78;perto
35;0.79;perto
35;0.8;perto
35;0.81;perto
35;0.82;muito perto
35;0.83;muito perto
35;0.84;muito perto
35;0.85;longe
35;0.86;acertou
35;0.87;acertou
35;0.88;acertou
35;0.89;acertou
35;0.9;longe
35;0.91;perto
35;0.92;perto
35;0.93;perto
35;0.94;perto
35;0.95;perto
35;0.96;perto
35;0.97;perto
35;0.98;perto
35;0.99;perto
36;0.5;longe
36;0.51;longe
36;0.52;longe
36;0.53;longe
36;0.54;longe
36;0.55;longe
36;0.56;longe
36;0.57;longe
36;0.58;longe
36;0.59;longe
36;0.6;longe
36;0.61;longe
36;0.62;longe
36;0.63;longe
36;0.64;longe
36;0.65;longe
36;0.66;longe
36;0.67;longe
36;0.68;longe
36;0.69;longe
36;0.7;longe
36;0.71;longe
36;0.72;longe
36;0.73;longe
36;0.74;longe
36;0.75;longe
36;0.76;perto
36;0.77;perto
36;0.78;perto
36;0.79;perto
36;0.8;perto
36;0.81;perto
36;0.82;muito perto
36;0.83;muito perto
36;0.84;longe
36;0.85;perto
36;0.86;muito perto
36;0.87;muito perto
